District,Democratic Votes,Republican Votes,Total Votes,Year,State
1,48278,103758,152234,2014,Alabama
2,54692,113103,167952,2014,Alabama
3,52816,103558,156620,2014,Alabama
4,0,132831,134752,2014,Alabama
5,0,115338,154974,2014,Alabama
6,42291,135945,178449,2014,Alabama
7,133687,0,135899,2014,Alabama
1,114602,142572,279741,2014,Alaska
1,97391,87723,185114,2014,Arizona
2,109543,109704,219351,2014,Arizona
3,58192,46185,104428,2014,Arizona
4,45179,122560,175179,2014,Arizona
5,54596,124867,179463,2014,Arizona
6,70198,129578,199776,2014,Arizona
7,54235,129,72454,2014,Arizona
8,0,128710,169776,2014,Arizona
9,88609,67841,162062,2014,Arizona
1,63555,124139,196256,2014,Arkansas
2,103477,123073,237330,2014,Arkansas
3,0,151630,190935,2014,Arkansas
4,87742,110789,206131,2014,Arkansas
1,84320,132052,216372,2014,California
2,163124,54400,217524,2014,California
3,79224,71036,150260,2014,California
4,0,211134,211134,2014,California
5,129613,0,171148,2014,California
6,97008,36448,133456,2014,California
7,92521,91066,183587,2014,California
8,37056,77480,114536,2014,California
9,63475,57729,121204,2014,California
10,55123,70582,125705,2014,California
11,117502,57160,174662,2014,California
12,160067,32197,192264,2014,California
13,168491,21940,190431,2014,California
14,114389,34757,149146,2014,California
15,99756,43150,142906,2014,California
16,46277,44943,91220,2014,California
17,134408,0,134408,2014,California
18,133060,63326,196386,2014,California
19,127788,0,127788,2014,California
20,106034,0,141044,2014,California
21,33470,45907,79377,2014,California
22,37289,96053,133342,2014,California
23,33726,100317,134043,2014,California
24,103228,95566,198794,2014,California
25,0,114072,114072,2014,California
26,87176,82653,169829,2014,California
27,75728,51852,127580,2014,California
28,91996,0,120264,2014,California
29,50096,17045,67141,2014,California
30,86568,45315,131883,2014,California
31,51622,48162,99784,2014,California
32,50353,34053,84406,2014,California
33,108331,74700,183031,2014,California
34,61621,0,61621,2014,California
35,62255,0,62255,2014,California
36,72682,61457,134139,2014,California
37,96787,18051,114838,2014,California
38,58192,40288,98480,2014,California
39,41906,91319,133225,2014,California
40,49379,0,49379,2014,California
41,46948,35936,82884,2014,California
42,38850,74540,113390,2014,California
43,69681,28521,98202,2014,California
44,59670,0,68862,2014,California
45,56819,106083,162902,2014,California
46,49738,33577,83315,2014,California
47,69091,54309,123400,2014,California
48,62713,112082,174795,2014,California
49,64981,98161,163142,2014,California
50,45302,111997,157299,2014,California
51,56373,25577,81950,2014,California
52,98826,92746,191572,2014,California
53,87104,60940,148044,2014,California
1,183281,80682,278494,2014,Colorado
2,196300,149645,345945,2014,Colorado
3,100364,163011,281141,2014,Colorado
4,83727,185292,286507,2014,Colorado
5,105673,157182,262855,2014,Colorado
6,118847,143467,276440,2014,Colorado
7,148225,120918,269143,2014,Colorado
1,127430,78609,217881,2014,Connecticut
2,131294,80837,227936,2014,Connecticut
3,130009,69454,209939,2014,Connecticut
4,101401,88209,198800,2014,Connecticut
5,106256,92404,213301,2014,Connecticut
1,137251,85146,231617,2014,Delaware
1,54976,165086,235343,2014,Florida
2,126096,123262,249780,2014,Florida
3,73910,148691,228809,2014,Florida
4,0,177887,227253,2014,Florida
5,112340,59237,171577,2014,Florida
6,99563,166254,265817,2014,Florida
7,73011,144474,227164,2014,Florida
8,93724,180728,274513,2014,Florida
9,93850,74963,173878,2014,Florida
10,89426,143128,232574,2014,Florida
11,90786,181508,272294,2014,Florida
12,0,0,0,2014,Florida
13,0,168172,223576,2014,Florida
14,0,0,0,2014,Florida
15,84832,128750,213582,2014,Florida
16,105483,169126,274829,2014,Florida
17,82263,141493,223756,2014,Florida
18,151478,101896,253374,2014,Florida
19,80824,159354,246861,2014,Florida
20,128498,28968,157466,2014,Florida
21,153395,0,153970,2014,Florida
22,125404,90685,216096,2014,Florida
23,103269,61519,164788,2014,Florida
24,129192,15239,149918,2014,Florida
25,0,0,0,2014,Florida
26,78306,83031,161337,2014,Florida
27,0,0,0,2014,Florida
1,61175,95337,156512,2014,Georgia
2,96363,66537,162900,2014,Georgia
3,0,156277,156277,2014,Georgia
4,161211,0,161320,2014,Georgia
5,170326,0,170326,2014,Georgia
6,71486,139018,210504,2014,Georgia
7,60112,113557,173669,2014,Georgia
8,0,129938,130057,2014,Georgia
9,34988,146059,181047,2014,Georgia
10,65777,130703,196480,2014,Georgia
11,0,161532,161532,2014,Georgia
12,75478,91336,166814,2014,Georgia
13,159445,0,159445,2014,Georgia
14,0,118782,118782,2014,Georgia
1,93390,86454,179902,2014,Hawaii
2,142010,33630,180415,2014,Hawaii
1,77277,143580,220864,2014,Idaho
2,82801,131492,214293,2014,Idaho
1,162268,59749,222017,2014,Illinois
2,160337,43799,204266,2014,Illinois
3,116764,64091,180855,2014,Illinois
4,79666,22278,101944,2014,Illinois
5,116364,56350,184019,2014,Illinois
6,78465,160287,238752,2014,Illinois
7,155110,27168,182278,2014,Illinois
8,84178,66878,151056,2014,Illinois
9,141000,72384,213450,2014,Illinois
10,91136,95992,187128,2014,Illinois
11,93436,81335,174772,2014,Illinois
12,87860,110038,209738,2014,Illinois
13,86935,123337,210272,2014,Illinois
14,76861,145369,222230,2014,Illinois
15,55652,166274,221926,2014,Illinois
16,63810,153388,217198,2014,Illinois
17,110560,88785,199361,2014,Illinois
18,62377,184363,246740,2014,Illinois
1,86579,51000,142293,2014,Indiana
2,55590,85583,145200,2014,Indiana
3,39771,97892,148793,2014,Indiana
4,47056,94998,142054,2014,Indiana
5,49756,105277,161440,2014,Indiana
6,45509,102187,155071,2014,Indiana
7,61443,46887,112261,2014,Indiana
8,61384,103344,171315,2014,Indiana
9,55016,101594,163387,2014,Indiana
1,141145,147762,289306,2014,Iowa
2,143431,129455,273329,2014,Iowa
3,119109,148814,282066,2014,Iowa
4,105504,169834,275633,2014,Iowa
1,65397,138764,204161,2014,Kansas
2,87153,128742,225686,2014,Kansas
3,89584,134493,224077,2014,Kansas
4,69396,138757,208153,2014,Kansas
1,63596,173022,236618,2014,Kentucky
2,69898,156936,226834,2014,Kentucky
3,157056,87981,247355,2014,Kentucky
4,71694,150464,222158,2014,Kentucky
5,47617,171350,218967,2014,Kentucky
6,98290,147404,245694,2014,Kentucky
1,46047,189250,244004,2014,Louisiana
2,190006,0,221570,2014,Louisiana
3,0,207926,236268,2014,Louisiana
4,0,152683,207919,2014,Louisiana
5,75006,247211,326073,2014,Louisiana
6,95127,234200,332888,2014,Louisiana
1,186674,94751,308898,2014,Maine
2,118568,133320,283473,2014,Maine
1,73843,176342,250418,2014,Maryland
2,120412,70411,196354,2014,Maryland
3,128594,87029,215946,2014,Maryland
4,134628,54217,268583,2014,Maryland
5,144725,80752,226040,2014,Maryland
6,94704,91930,190536,2014,Maryland
7,144639,55860,206809,2014,Maryland
8,136722,87859,225097,2014,Maryland
1,167612,0,171110,2014,Massachusetts
2,169640,0,172745,2014,Massachusetts
3,139104,81638,220946,2014,Massachusetts
4,184158,0,188098,2014,Massachusetts
5,182100,0,185260,2014,Massachusetts
6,149638,111989,272219,2014,Massachusetts
7,142133,0,144546,2014,Massachusetts
8,200644,0,203351,2014,Massachusetts
9,140413,114971,255541,2014,Massachusetts
1,113263,130414,250131,2014,Michigan
2,70851,135568,213072,2014,Michigan
3,84720,125754,217165,2014,Michigan
4,85777,123962,219423,2014,Michigan
5,148182,69222,222138,2014,Michigan
6,84391,116801,208976,2014,Michigan
7,92083,119564,223685,2014,Michigan
8,102269,132739,243125,2014,Michigan
9,136342,81470,225757,2014,Michigan
10,67143,157069,228692,2014,Michigan
11,101681,140435,251238,2014,Michigan
12,134346,64716,206660,2014,Michigan
13,132710,27234,166947,2014,Michigan
14,165272,41801,212468,2014,Michigan
1,122851,103536,226695,2014,Minnesota
2,95565,137778,245848,2014,Minnesota
3,101846,167515,269585,2014,Minnesota
4,147857,79492,241637,2014,Minnesota
5,167079,56577,236010,2014,Minnesota
6,90926,133328,236846,2014,Minnesota
7,130546,109955,240835,2014,Minnesota
8,129090,125358,266083,2014,Minnesota
1,43713,102622,151111,2014,Mississippi
2,100688,0,148646,2014,Mississippi
3,47744,117771,170946,2014,Mississippi
4,37869,108776,155576,2014,Mississippi
1,119315,35273,163494,2014,Missouri
2,75384,148191,231117,2014,Missouri
3,52021,130940,191620,2014,Missouri
4,46464,120014,176286,2014,Missouri
5,79256,69071,153635,2014,Missouri
6,55157,124616,186970,2014,Missouri
7,47282,104054,163957,2014,Missouri
8,38721,106124,159224,2014,Missouri
1,148690,203871,367963,2014,Montana
1,55838,123219,179057,2014,Nebraska
2,83872,78157,171509,2014,Nebraska
3,45524,139440,184964,2014,Nebraska
1,45643,30413,80299,2014,Nevada
2,52016,122402,186210,2014,Nevada
3,52644,88528,145719,2014,Nevada
4,59844,63466,130781,2014,Nevada
1,116769,125508,242736,2014,New Hampshire
2,130700,106871,238184,2014,New Hampshire
1,93315,64073,162492,2014,New Jersey
2,66026,108875,177148,2014,New Jersey
3,82537,100471,186103,2014,New Jersey
4,54415,118826,174849,2014,New Jersey
5,81808,104678,188921,2014,New Jersey
6,72190,46891,120457,2014,New Jersey
7,68232,104287,175997,2014,New Jersey
8,61510,15141,79518,2014,New Jersey
9,82498,36246,120459,2014,New Jersey
10,95734,14154,112123,2014,New Jersey
11,65477,109455,174932,2014,New Jersey
12,90430,54168,148366,2014,New Jersey
1,105474,74558,180032,2014,New Mexico
2,52499,95209,147777,2014,New Mexico
3,113249,70775,184076,2014,New Mexico
1,78722,94035,172757,2014,New York
2,41814,95177,139272,2014,New York
3,90032,74269,164301,2014,New York
4,89793,80127,169920,2014,New York
5,75712,0,79582,2014,New York
6,55368,0,55368,2014,New York
7,56593,5713,63704,2014,New York
8,77255,0,83928,2014,New York
9,82659,0,92386,2014,New York
10,89080,0,101676,2014,New York
11,45244,58886,106817,2014,New York
12,90603,22731,113334,2014,New York
13,68396,0,78202,2014,New York
14,50352,0,57087,2014,New York
15,54906,0,56521,2014,New York
16,99658,0,99658,2014,New York
17,98150,75781,173931,2014,New York
18,88993,85660,178947,2014,New York
19,72470,131594,204064,2014,New York
20,125111,79104,204215,2014,New York
21,59063,96226,174527,2014,New York
22,0,129851,129851,2014,New York
23,70242,113130,183372,2014,New York
24,80304,118474,198778,2014,New York
25,96803,95932,192735,2014,New York
26,113210,52909,166119,2014,New York
27,58911,144675,203586,2014,New York
1,154333,55990,210323,2014,North Carolina
2,85479,122128,207607,2014,North Carolina
3,66182,139415,205597,2014,North Carolina
4,169946,57416,227362,2014,North Carolina
5,88973,139279,228252,2014,North Carolina
6,103758,147312,251070,2014,North Carolina
7,84054,134431,226504,2014,North Carolina
8,65854,121568,187422,2014,North Carolina
9,0,163080,173668,2014,North Carolina
10,85292,133504,218796,2014,North Carolina
11,85342,144682,230024,2014,North Carolina
12,130096,42568,172664,2014,North Carolina
13,114718,153991,268709,2014,North Carolina
1,95678,138100,248670,2014,North Dakota
1,72604,124779,197383,2014,Ohio
2,68453,132658,201111,2014,Ohio
3,91769,51475,143261,2014,Ohio
4,60165,125907,186072,2014,Ohio
5,58507,134449,202300,2014,Ohio
6,73561,111026,190652,2014,Ohio
7,0,143959,143959,2014,Ohio
8,51534,126539,188330,2014,Ohio
9,108870,51704,160715,2014,Ohio
10,63249,130752,200606,2014,Ohio
11,137105,35461,172566,2014,Ohio
12,61360,150573,221081,2014,Ohio
13,120230,55233,175549,2014,Ohio
14,70856,135736,214580,2014,Ohio
15,66125,128496,194621,2014,Ohio
16,75199,132176,207375,2014,Ohio
1,0,0,0,2014,Oklahoma
2,38964,110925,158407,2014,Oklahoma
3,36270,133335,169605,2014,Oklahoma
4,40998,117721,166268,2014,Oklahoma
5,57790,95632,159133,2014,Oklahoma
1,160038,96245,279253,2014,Oregon
2,73785,202374,287425,2014,Oregon
3,211748,57424,292757,2014,Oregon
4,181624,116534,310179,2014,Oregon
5,150944,110332,281088,2014,Oregon
1,131248,27193,158441,2014,Pennsylvania
2,181141,25397,206538,2014,Pennsylvania
3,73931,113859,187790,2014,Pennsylvania
4,50250,147090,197340,2014,Pennsylvania
5,65839,115018,180857,2014,Pennsylvania
6,92901,119643,212544,2014,Pennsylvania
7,89256,145869,235125,2014,Pennsylvania
8,84767,137731,222498,2014,Pennsylvania
9,63223,110094,173317,2014,Pennsylvania
10,44737,112851,180322,2014,Pennsylvania
11,62228,122464,184692,2014,Pennsylvania
12,87928,127993,215921,2014,Pennsylvania
13,123601,60549,184150,2014,Pennsylvania
14,148351,0,148351,2014,Pennsylvania
15,0,128285,128285,2014,Pennsylvania
16,74513,101722,176235,2014,Pennsylvania
17,93680,71371,165051,2014,Pennsylvania
18,0,166076,166076,2014,Pennsylvania
1,87060,58877,146353,2014,Rhode Island
2,105716,63844,169904,2014,Rhode Island
1,0,119392,127815,2014,South Carolina
2,68719,121649,194808,2014,South Carolina
3,47181,116741,164009,2014,South Carolina
4,0,126452,149049,2014,South Carolina
5,66802,103078,175145,2014,South Carolina
6,125747,44311,173432,2014,South Carolina
7,68576,102833,171524,2014,South Carolina
1,92485,183834,276319,2014,South Dakota
1,0,115533,139470,2014,Tennessee
2,37612,120883,166751,2014,Tennessee
3,53983,97344,156097,2014,Tennessee
4,51357,84815,145418,2014,Tennessee
5,96148,55078,154276,2014,Tennessee
6,37232,115231,162097,2014,Tennessee
7,42280,110534,157907,2014,Tennessee
8,42433,122255,172595,2014,Tennessee
9,87376,27173,116550,2014,Tennessee
1,33476,115084,148560,2014,Texas
2,44462,101936,150026,2014,Texas
3,0,113404,138280,2014,Texas
4,0,115085,115085,2014,Texas
5,0,88998,104262,2014,Texas
6,55027,92334,150996,2014,Texas
7,49478,90606,143219,2014,Texas
8,0,125066,140013,2014,Texas
9,78109,0,86003,2014,Texas
10,60243,109726,176460,2014,Texas
11,0,107939,119574,2014,Texas
12,41757,113186,158730,2014,Texas
13,16822,110842,131451,2014,Texas
14,52545,90116,145698,2014,Texas
15,48708,39016,90184,2014,Texas
16,49338,21324,73105,2014,Texas
17,43049,85807,132865,2014,Texas
18,76097,26249,106010,2014,Texas
19,21458,90160,116818,2014,Texas
20,66554,0,87964,2014,Texas
21,0,135660,188996,2014,Texas
22,47844,100861,151566,2014,Texas
23,55037,57459,115429,2014,Texas
24,46548,93712,144073,2014,Texas
25,64463,107120,177883,2014,Texas
26,0,116944,141470,2014,Texas
27,44152,83342,131047,2014,Texas
28,62508,0,76136,2014,Texas
29,41321,0,46143,2014,Texas
30,93041,0,105793,2014,Texas
31,45715,91607,143028,2014,Texas
32,55325,96495,156096,2014,Texas
33,43769,0,50592,2014,Texas
34,47503,30811,79877,2014,Texas
35,60124,32040,96225,2014,Texas
36,29543,101663,133842,2014,Texas
1,36422,84231,130034,2014,Utah
2,47585,88915,146188,2014,Utah
3,32059,102952,142580,2014,Utah
4,67425,74936,147168,2014,Utah
1,123349,59432,191504,2014,Vermont
1,72059,131861,209621,2014,Virginia
2,71178,101558,173060,2014,Virginia
3,139197,0,147402,2014,Virginia
4,75270,120684,200638,2014,Virginia
5,73482,124735,204945,2014,Virginia
6,0,133898,179708,2014,Virginia
7,89914,148026,243351,2014,Virginia
8,128102,63810,203076,2014,Virginia
9,0,117465,162815,2014,Virginia
10,89957,125914,222910,2014,Virginia
11,106780,75796,187805,2014,Virginia
1,124151,101428,225579,2014,Washington
2,122173,79518,201691,2014,Washington
3,78018,124796,202814,2014,Washington
4,0,153079,153079,2014,Washington
5,87772,135470,223242,2014,Washington
6,141265,83025,224290,2014,Washington
7,203954,47921,251875,2014,Washington
8,73003,125741,198744,2014,Washington
9,118132,48662,166794,2014,Washington
10,99279,82213,181492,2014,Washington
1,52109,92491,144737,2014,West Virginia
2,67687,72619,154250,2014,West Virginia
3,62688,77713,140401,2014,West Virginia
1,105552,182316,287897,2014,Wisconsin
2,224920,103619,328539,2014,Wisconsin
3,155368,119540,275036,2014,Wisconsin
4,179045,68490,254537,2014,Wisconsin
5,101190,231160,332350,2014,Wisconsin
6,122212,169767,298844,2014,Wisconsin
7,112949,169891,286561,2014,Wisconsin
8,101345,188553,289898,2014,Wisconsin
1,37803,113038,165100,2014,Wyoming
1,0,208083,215893,2016,Alabama
2,112089,134886,276584,2016,Alabama
3,94549,192164,287104,2016,Alabama
4,0,235925,239444,2016,Alabama
5,102234,205647,308326,2016,Alabama
6,83709,245313,329306,2016,Alabama
7,229330,0,233028,2016,Alabama
1,111019,155088,308198,2016,Alaska
1,142219,121745,280710,2016,Arizona
2,135873,179806,315679,2016,Arizona
3,148973,1635,151035,2016,Arizona
4,81296,203487,284783,2016,Arizona
5,114940,205184,320124,2016,Arizona
6,122866,201578,324444,2016,Arizona
7,119465,39286,158811,2016,Arizona
8,0,204942,298971,2016,Arizona
9,169055,108350,277511,2016,Arizona
1,0,183866,241047,2016,Arkansas
2,111347,176472,302464,2016,Arkansas
3,0,217192,280907,2016,Arkansas
4,0,182885,244159,2016,Arkansas
1,128588,185448,314036,2016,California
2,254194,76572,330766,2016,California
3,152513,104453,256966,2016,California
4,130845,220133,350978,2016,California
5,224526,67565,292091,2016,California
6,177565,57848,235413,2016,California
7,152133,145168,297301,2016,California
8,83035,136972,220007,2016,California
9,133163,98992,232155,2016,California
10,116470,124671,241141,2016,California
11,214868,83341,298209,2016,California
12,274035,0,338845,2016,California
13,293117,29754,322871,2016,California
14,231630,54817,286447,2016,California
15,198578,70619,269197,2016,California
16,97473,70483,167956,2016,California
17,233192,0,233192,2016,California
18,230460,93470,323930,2016,California
19,181802,64061,245863,2016,California
20,180980,74811,255791,2016,California
21,57282,75126,132408,2016,California
22,76211,158755,234966,2016,California
23,74468,167116,241584,2016,California
24,166034,144780,310814,2016,California
25,122406,138755,261161,2016,California
26,169248,111059,280307,2016,California
27,168977,81655,250632,2016,California
28,210883,59526,270409,2016,California
29,171824,0,171824,2016,California
30,205279,77325,282604,2016,California
31,121070,94866,215936,2016,California
32,186646,0,186646,2016,California
33,219397,110822,330219,2016,California
34,159156,0,159156,2016,California
35,124044,47309,171353,2016,California
36,144348,88269,232617,2016,California
37,237272,0,237272,2016,California
38,163590,68524,232114,2016,California
39,112679,150777,263456,2016,California
40,106554,0,149297,2016,California
41,128164,69159,197323,2016,California
42,104689,149547,254236,2016,California
43,167017,52499,219516,2016,California
44,178413,0,178413,2016,California
45,129231,182618,311849,2016,California
46,164593,0,164593,2016,California
47,154759,88109,242868,2016,California
48,127715,178701,306416,2016,California
49,154267,155888,310155,2016,California
50,103646,179937,283583,2016,California
51,145162,54362,199524,2016,California
52,181253,139403,320656,2016,California
53,198988,97968,296956,2016,California
1,257254,105030,379036,2016,Colorado
2,260175,170001,457312,2016,Colorado
3,150914,204220,374037,2016,Colorado
4,123642,248230,390633,2016,Colorado
5,111676,225445,361993,2016,Colorado
6,160372,191626,376417,2016,Colorado
7,199758,144066,362010,2016,Colorado
1,200686,105674,312923,2016,Connecticut
2,208818,111149,330248,2016,Connecticut
3,207515,95786,309358,2016,Connecticut
4,187811,125724,313535,2016,Connecticut
5,179252,129801,309053,2016,Connecticut
1,233554,172301,420617,2016,Delaware
1,114079,255107,369186,2016,Florida
2,102801,231163,343362,2016,Florida
3,136338,193843,342700,2016,Florida
4,113088,287509,409662,2016,Florida
5,194549,108325,302874,2016,Florida
6,151051,213519,364570,2016,Florida
7,182039,171583,353655,2016,Florida
8,127127,246483,390561,2016,Florida
9,195311,144450,339761,2016,Florida
10,198491,107498,305989,2016,Florida
11,124713,258016,394719,2016,Florida
12,116110,253559,369669,2016,Florida
13,184693,171149,355842,2016,Florida
14,195789,121088,316877,2016,Florida
15,135475,182999,318474,2016,Florida
16,155262,230654,385916,2016,Florida
17,115974,209348,338675,2016,Florida
18,161918,201488,375927,2016,Florida
19,123812,239225,363166,2016,Florida
20,222914,54646,277560,2016,Florida
21,210606,118038,335861,2016,Florida
22,199113,138737,337850,2016,Florida
23,183225,130818,323120,2016,Florida
24,0,0,0,2016,Florida
25,95319,157921,253240,2016,Florida
26,115493,148547,280542,2016,Florida
27,129760,157917,280542,2016,Florida
1,0,210243,210243,2016,Georgia
2,148543,94056,242599,2016,Georgia
3,95969,207218,303187,2016,Georgia
4,220146,70593,290739,2016,Georgia
5,253781,46768,300549,2016,Georgia
6,124917,201088,326005,2016,Georgia
7,114220,174081,288301,2016,Georgia
8,83225,173983,257208,2016,Georgia
9,0,256535,256535,2016,Georgia
10,0,243725,243725,2016,Georgia
11,105383,217935,323318,2016,Georgia
12,99420,159492,258912,2016,Georgia
13,252833,0,252833,2016,Georgia
14,0,216743,216743,2016,Georgia
1,145417,45958,202357,2016,Hawaii
2,170848,39668,210516,2016,Hawaii
1,113052,242252,355357,2016,Idaho
2,95940,205292,326237,2016,Idaho
1,234037,81817,315862,2016,Illinois
2,235051,59471,294522,2016,Illinois
3,225320,0,225411,2016,Illinois
4,171297,0,171297,2016,Illinois
5,212842,86222,313724,2016,Illinois
6,143591,208555,352146,2016,Illinois
7,250584,46882,297466,2016,Illinois
8,144954,103617,248571,2016,Illinois
9,217306,109550,326948,2016,Illinois
10,150435,135535,285996,2016,Illinois
11,166578,108995,275573,2016,Illinois
12,124246,169976,313002,2016,Illinois
13,126811,187583,314394,2016,Illinois
14,137589,200508,338097,2016,Illinois
15,0,274554,274554,2016,Illinois
16,0,259722,259853,2016,Illinois
17,173125,113943,287068,2016,Illinois
18,96770,250506,347283,2016,Illinois
1,207515,0,254583,2016,Indiana
2,102401,164355,277357,2016,Indiana
3,66023,201396,287247,2016,Indiana
4,91256,193412,299434,2016,Indiana
