District,Democratic Votes,Republican Votes,Total Votes,Year,State
5,123849,221957,361135,2016,Indiana
6,79135,204920,296385,2016,Indiana
7,158739,94456,264670,2016,Indiana
8,93356,187702,294713,2016,Indiana
9,130627,174791,322843,2016,Indiana
1,177403,206903,384977,2016,Iowa
2,198571,170933,370032,2016,Iowa
3,155002,208598,390287,2016,Iowa
4,142993,226719,370259,2016,Iowa
1,0,169992,257971,2016,Kansas
2,96840,181228,297401,2016,Kansas
3,139300,176022,343113,2016,Kansas
4,81495,166998,275251,2016,Kansas
1,81710,216959,299001,2016,Kentucky
2,0,251825,251825,2016,Kentucky
3,212401,122093,334494,2016,Kentucky
4,94065,233922,327987,2016,Kentucky
5,0,221242,221242,2016,Kentucky
6,128728,202099,330827,2016,Kentucky
1,63785,243645,326788,2016,Louisiana
2,284269,0,284269,2016,Louisiana
3,56215,258632,320454,2016,Louisiana
4,80593,199750,285985,2016,Louisiana
5,0,255662,255662,2016,Louisiana
6,79202,241075,331098,2016,Louisiana
1,227546,164569,392391,2016,Maine
2,159081,192878,352183,2016,Maine
1,103622,242574,362097,2016,Maryland
2,192183,102577,309480,2016,Maryland
3,214640,115048,339675,2016,Maryland
4,237501,68670,320650,2016,Maryland
5,242989,105931,360634,2016,Maryland
6,185770,133081,331973,2016,Maryland
7,238838,69758,318912,2016,Maryland
8,220657,124651,364324,2016,Maryland
1,235803,0,321539,2016,Massachusetts
2,275487,0,280411,2016,Massachusetts
3,236713,107519,344592,2016,Massachusetts
4,265823,113055,379213,2016,Massachusetts
5,285606,0,289807,2016,Massachusetts
6,308923,0,314055,2016,Massachusetts
7,253354,0,256911,2016,Massachusetts
8,271019,102744,374265,2016,Massachusetts
9,211790,127803,379895,2016,Massachusetts
1,144334,197777,355497,2016,Michigan
2,110391,212508,331053,2016,Michigan
3,128400,203545,342365,2016,Michigan
4,101277,194572,304365,2016,Michigan
5,195279,112102,314387,2016,Michigan
6,119580,193259,323259,2016,Michigan
7,134010,184321,334807,2016,Michigan
8,143791,205629,359039,2016,Michigan
9,199661,128937,338161,2016,Michigan
10,110112,215132,340983,2016,Michigan
11,152461,200872,369943,2016,Michigan
12,211378,96104,316665,2016,Michigan
13,198771,40541,248960,2016,Michigan
14,244135,58103,307131,2016,Michigan
1,169074,166526,335600,2016,Minnesota
2,167315,173970,370514,2016,Minnesota
3,169243,223077,393464,2016,Minnesota
4,203299,121032,351944,2016,Minnesota
5,249964,80660,361882,2016,Minnesota
6,123008,235380,358924,2016,Minnesota
7,173589,156952,330848,2016,Minnesota
8,179098,177089,356979,2016,Minnesota
1,83947,206455,300423,2016,Mississippi
2,192343,83542,286626,2016,Mississippi
3,96101,209490,316445,2016,Mississippi
4,77505,181323,278779,2016,Mississippi
1,236993,62714,314024,2016,Missouri
2,155689,241954,413296,2016,Missouri
3,102891,249865,368333,2016,Missouri
4,92510,225348,332234,2016,Missouri
5,190766,123771,324270,2016,Missouri
6,99692,238388,350444,2016,Missouri
7,92756,228692,338607,2016,Missouri
8,70009,229792,308871,2016,Missouri
1,205919,285358,507831,2016,Montana
1,83467,189771,273238,2016,Nebraska
2,137602,141066,288308,2016,Nebraska
3,0,226720,226720,2016,Nebraska
1,116537,54174,188352,2016,Nevada
2,115722,182676,313336,2016,Nevada
3,146869,142926,310963,2016,Nevada
4,128985,118328,265846,2016,Nevada
1,162080,157176,365984,2016,New Hampshire
2,174495,158973,350792,2016,New Hampshire
1,183231,112388,305473,2016,New Jersey
2,110838,176338,297795,2016,New Jersey
3,127526,194596,328060,2016,New Jersey
4,111532,211992,332684,2016,New Jersey
5,172587,157690,337701,2016,New Jersey
6,167895,91908,263435,2016,New Jersey
7,148188,185850,343635,2016,New Jersey
8,134733,32337,174889,2016,New Jersey
9,162642,65376,233242,2016,New Jersey
10,190856,26450,222771,2016,New Jersey
11,130162,194299,334992,2016,New Jersey
12,181430,92407,288634,2016,New Jersey
1,181088,96879,277967,2016,New Mexico
2,85232,143514,228816,2016,New Mexico
3,170612,102730,273342,2016,New Mexico
1,126635,158409,323777,2016,New York
2,102162,157321,292033,2016,New York
3,167758,131534,317335,2016,New York
4,180748,110736,311151,2016,New York
5,197591,26741,233392,2016,New York
6,131463,43770,189246,2016,New York
7,165819,14941,189624,2016,New York
8,203235,0,229996,2016,New York
9,198886,0,231765,2016,New York
10,180117,46275,246228,2016,New York
11,85257,122606,232097,2016,New York
12,230153,49398,293756,2016,New York
13,207194,13129,233408,2016,New York
14,138367,26891,178132,2016,New York
15,165688,6129,173921,2016,New York
16,198811,0,221682,2016,New York
17,193819,0,214530,2016,New York
18,140951,111117,291429,2016,New York
19,123733,134825,303600,2016,New York
20,188428,83328,313759,2016,New York
21,75965,152597,272499,2016,New York
22,102734,113287,278348,2016,New York
23,106600,136964,279634,2016,New York
24,110550,150330,301801,2016,New York
25,168660,113840,325600,2016,New York
26,195322,56930,288666,2016,New York
27,107832,175509,328717,2016,New York
1,240661,101567,350699,2016,North Carolina
2,169082,221485,390567,2016,North Carolina
3,106170,217531,323701,2016,North Carolina
4,279380,130161,409541,2016,North Carolina
5,147887,207625,355512,2016,North Carolina
6,143167,207983,351150,2016,North Carolina
7,135905,211801,347706,2016,North Carolina
8,133182,189863,323045,2016,North Carolina
9,139041,193452,332493,2016,North Carolina
10,128919,220825,349744,2016,North Carolina
11,129103,230405,359508,2016,North Carolina
12,234115,115185,349300,2016,North Carolina
13,156049,199443,355492,2016,North Carolina
1,80377,233980,338459,2016,North Dakota
1,144644,210014,354788,2016,Ohio
2,111694,221193,340279,2016,Ohio
3,199791,91560,291351,2016,Ohio
4,98981,210227,309208,2016,Ohio
5,100392,244599,344991,2016,Ohio
6,88780,213975,302755,2016,Ohio
7,89638,198221,309553,2016,Ohio
8,87794,223833,325506,2016,Ohio
9,193966,88427,282398,2016,Ohio
10,109981,215724,336602,2016,Ohio
11,242917,59769,302686,2016,Ohio
12,112638,251266,377534,2016,Ohio
13,208610,99377,308004,2016,Ohio
14,130907,219191,350269,2016,Ohio
15,113960,222847,336807,2016,Ohio
16,119830,225794,345624,2016,Ohio
1,0,0,0,2016,Oklahoma
2,62387,189389,268870,2016,Oklahoma
3,63090,227525,290615,2016,Oklahoma
4,76472,204143,293189,2016,Oklahoma
5,103273,160184,280570,2016,Oklahoma
1,225391,139756,378095,2016,Oregon
2,106640,272952,380739,2016,Oregon
3,274687,0,382355,2016,Oregon
4,220628,157743,397568,2016,Oregon
5,199505,160443,373108,2016,Oregon
1,245791,53219,299010,2016,Pennsylvania
2,280439,29661,310100,2016,Pennsylvania
3,322514,35131,357645,2016,Pennsylvania
4,0,244893,244893,2016,Pennsylvania
5,113372,220628,334000,2016,Pennsylvania
6,101082,206761,307843,2016,Pennsylvania
7,155000,207469,362469,2016,Pennsylvania
8,153824,225678,379502,2016,Pennsylvania
9,173555,207263,380818,2016,Pennsylvania
10,107985,186580,294565,2016,Pennsylvania
11,89823,211282,301105,2016,Pennsylvania
12,113800,199421,313221,2016,Pennsylvania
13,137353,221851,359204,2016,Pennsylvania
14,239316,0,239316,2016,Pennsylvania
15,255293,87999,343292,2016,Pennsylvania
16,124129,190618,326474,2016,Pennsylvania
17,134586,168669,313773,2016,Pennsylvania
18,157734,135430,293164,2016,Pennsylvania
19,0,293684,293684,2016,Pennsylvania
1,130540,71023,202377,2016,Rhode Island
2,133108,70301,229148,2016,Rhode Island
1,119779,190410,325170,2016,South Carolina
2,109452,183746,304996,2016,South Carolina
3,73766,198431,272481,2016,South Carolina
4,91676,198648,295670,2016,South Carolina
5,115437,175909,297781,2016,South Carolina
6,177947,70099,253901,2016,South Carolina
7,112744,176468,289463,2016,South Carolina
1,132810,237163,369973,2016,South Dakota
1,39024,198293,253025,2016,Tennessee
2,68401,212455,280856,2016,Tennessee
3,76727,176613,266006,2016,Tennessee
4,89141,165796,254937,2016,Tennessee
5,171111,102433,273544,2016,Tennessee
6,61995,202234,284490,2016,Tennessee
7,65226,200407,277513,2016,Tennessee
8,70925,194386,282733,2016,Tennessee
9,171631,41123,217957,2016,Tennessee
1,62847,192434,260409,2016,Texas
2,100231,168692,278236,2016,Texas
3,109420,193684,316467,2016,Texas
4,0,216643,246220,2016,Texas
5,0,155469,192875,2016,Texas
6,106667,159444,273296,2016,Texas
7,111991,143542,255533,2016,Texas
8,0,236379,236379,2016,Texas
9,152032,36491,188523,2016,Texas
10,120170,179221,312600,2016,Texas
11,0,201871,225548,2016,Texas
12,76029,196482,283115,2016,Texas
13,0,199050,221242,2016,Texas
14,99054,160631,259685,2016,Texas
15,101712,66877,177479,2016,Texas
16,150228,0,175229,2016,Texas
17,86603,149417,245728,2016,Texas
18,150157,48306,204308,2016,Texas
19,0,176314,203475,2016,Texas
20,149640,0,187669,2016,Texas
21,129765,202967,356031,2016,Texas
22,123679,181864,305543,2016,Texas
23,107526,110577,228965,2016,Texas
24,108389,154845,275635,2016,Texas
25,117073,180988,310196,2016,Texas
26,94507,211730,319080,2016,Texas
27,88329,142251,230580,2016,Texas
28,122086,57740,184442,2016,Texas
29,95649,31646,131982,2016,Texas
30,170502,41518,218826,2016,Texas
31,103852,166060,284588,2016,Texas
32,0,162868,229171,2016,Texas
33,93147,33222,126369,2016,Texas
34,104638,62323,166961,2016,Texas
35,124612,62384,197576,2016,Texas
36,0,193675,218565,2016,Texas
1,73381,182928,277455,2016,Utah
2,93780,170542,276841,2016,Utah
3,75716,209589,285305,2016,Utah
4,113413,147597,274569,2016,Utah
1,0,264414,295334,2016,Vermont
1,140785,230213,384601,2016,Virginia
2,119440,190475,310567,2016,Virginia
3,208337,103289,312340,2016,Virginia
4,200136,145731,346656,2016,Virginia
5,148339,207758,356756,2016,Virginia
6,112170,225471,338409,2016,Virginia
7,160159,218057,379163,2016,Virginia
8,246653,98387,360676,2016,Virginia
9,87877,212838,310314,2016,Virginia
10,187712,210791,400083,2016,Virginia
11,247818,0,282003,2016,Virginia
1,193619,155779,349398,2016,Washington
2,208314,117094,325408,2016,Washington
3,119820,193457,313277,2016,Washington
4,0,229919,229919,2016,Washington
5,130575,192959,323534,2016,Washington
6,201718,126116,327834,2016,Washington
7,378754,0,378754,2016,Washington
8,127720,193145,320865,2016,Washington
9,205165,76317,281482,2016,Washington
10,170460,120104,290564,2016,Washington
1,73534,163469,237003,2016,West Virginia
2,101207,140807,242014,2016,West Virginia
3,49708,140741,207332,2016,West Virginia
1,107003,230072,354245,2016,Wisconsin
2,273537,124044,398060,2016,Wisconsin
3,257401,169,260370,2016,Wisconsin
4,220181,0,286909,2016,Wisconsin
5,114477,260706,390844,2016,Wisconsin
6,133072,204147,357183,2016,Wisconsin
7,138643,223418,362271,2016,Wisconsin
8,135684,227892,363280,2016,Wisconsin
1,75466,156176,251776,2016,Wyoming
1,89226,153228,242617,2018,Alabama
2,86931,138879,226230,2018,Alabama
3,83996,147770,231915,2018,Alabama
4,46492,184255,230969,2018,Alabama
5,101388,159063,260673,2018,Alabama
6,85644,192542,278328,2018,Alabama
7,185010,0,189163,2018,Alabama
1,0,149779,282166,2018,Alaska
1,143240,122784,266089,2018,Arizona
2,161000,133083,294152,2018,Arizona
3,114650,64868,179518,2018,Arizona
4,84521,188842,277035,2018,Arizona
5,127027,186037,313064,2018,Arizona
6,140559,173140,313699,2018,Arizona
7,113044,301,132051,2018,Arizona
8,135569,168835,304417,2018,Arizona
9,159583,101662,261245,2018,Arizona
1,57907,138757,201245,2018,Arkansas
2,116135,132125,253453,2018,Arkansas
3,74952,148717,229568,2018,Arkansas
4,63984,136740,204892,2018,Arkansas
1,131548,160046,291594,2018,California
2,243081,72576,315657,2018,California
3,134875,97376,232251,2018,California
4,156253,184401,340654,2018,California
5,205860,0,261018,2018,California
6,201939,0,201939,2018,California
7,155016,126601,281617,2018,California
8,0,170785,170785,2018,California
9,113414,87349,200763,2018,California
10,115945,105955,221900,2018,California
11,204369,71312,275681,2018,California
12,275292,41780,317072,2018,California
13,260580,0,294837,2018,California
14,211384,55439,266823,2018,California
15,177989,65940,243929,2018,California
16,82266,60693,142959,2018,California
17,159105,52057,211162,2018,California
18,225142,77096,302238,2018,California
19,162496,57823,220319,2018,California
20,183677,0,225721,2018,California
21,57239,56377,113616,2018,California
22,105136,117243,222379,2018,California
23,74661,131113,205774,2018,California
24,166550,117881,284431,2018,California
25,133209,111813,245022,2018,California
26,158216,97210,255426,2018,California
27,202636,0,202636,2018,California
28,196662,54272,250934,2018,California
29,124697,29995,154692,2018,California
30,191573,69420,260993,2018,California
31,110143,77352,187495,2018,California
32,121759,55272,177031,2018,California
33,219091,93769,312860,2018,California
34,110195,0,151906,2018,California
35,103420,45604,149024,2018,California
36,122169,84839,207008,2018,California
37,210555,25823,236378,2018,California
38,139188,62968,202156,2018,California
39,126002,118391,244393,2018,California
40,93938,0,121449,2018,California
41,108227,58021,166248,2018,California
42,100892,131040,231932,2018,California
43,152272,43780,196052,2018,California
44,143322,0,143322,2018,California
45,158906,146383,305289,2018,California
46,102278,45638,147916,2018,California
47,143354,77682,221036,2018,California
48,157837,136899,294736,2018,California
49,166453,128577,295030,2018,California
50,125448,134362,259810,2018,California
51,109527,44301,153828,2018,California
52,188992,107015,296007,2018,California
53,185667,83127,268794,2018,California
1,272886,85207,369715,2018,Colorado
2,259608,144901,430765,2018,Colorado
3,146426,173205,336201,2018,Colorado
4,145544,224038,369620,2018,Colorado
5,126848,184002,322716,2018,Colorado
6,187639,148685,346822,2018,Colorado
7,204260,119734,338067,2018,Colorado
1,166155,96024,274140,2018,Connecticut
2,167659,102483,289114,2018,Connecticut
3,163211,95667,270239,2018,Connecticut
4,168726,103175,275651,2018,Connecticut
5,142901,115146,270664,2018,Connecticut
1,227353,125384,353814,2018,Delaware
1,106199,216189,322388,2018,Florida
2,96233,199335,295568,2018,Florida
3,129880,176616,306496,2018,Florida
4,123351,248420,381249,2018,Florida
5,180527,89799,270326,2018,Florida
6,145758,187891,333649,2018,Florida
7,183113,134285,317398,2018,Florida
8,142415,218112,360527,2018,Florida
9,172172,124565,296737,2018,Florida
10,0,0,0,2018,Florida
11,128053,239395,367506,2018,Florida
12,132844,194564,334918,2018,Florida
13,182717,134254,316971,2018,Florida
14,0,0,0,2018,Florida
15,134132,151380,285532,2018,Florida
16,164463,197483,361946,2018,Florida
17,117194,193326,310520,2018,Florida
18,156454,185905,342359,2018,Florida
19,128106,211465,339607,2018,Florida
20,202659,0,202824,2018,Florida
21,0,0,0,2018,Florida
22,184634,113049,297683,2018,Florida
23,161611,99446,276366,2018,Florida
24,0,0,0,2018,Florida
25,84173,128672,212845,2018,Florida
26,119797,115678,235475,2018,Florida
27,130743,115588,252586,2018,Florida
1,105942,144741,250683,2018,Georgia
2,136699,92472,229171,2018,Georgia
3,101010,191996,293006,2018,Georgia
4,227717,61092,288809,2018,Georgia
5,275406,0,275406,2018,Georgia
6,160139,156875,317014,2018,Georgia
7,140011,140430,280441,2018,Georgia
8,0,198152,198152,2018,Georgia
9,57912,224661,282573,2018,Georgia
10,112339,190396,302735,2018,Georgia
11,118653,191887,310540,2018,Georgia
12,101503,148986,250489,2018,Georgia
13,223157,69760,292917,2018,Georgia
14,53981,175743,229724,2018,Georgia
1,134650,42498,184348,2018,Hawaii
2,153271,44850,198174,2018,Hawaii
1,96922,197719,315069,2018,Idaho
2,110381,170274,280655,2018,Idaho
1,189560,50960,257885,2018,Illinois
2,190684,44567,235251,2018,Illinois
3,163053,57885,223334,2018,Illinois
4,143895,22294,166189,2018,Illinois
5,213992,65134,279131,2018,Illinois
6,169001,146445,315446,2018,Illinois
7,215746,30497,246243,2018,Illinois
8,130054,67073,197127,2018,Illinois
9,213368,76983,290351,2018,Illinois
10,156540,82124,238664,2018,Illinois
11,145407,82358,227765,2018,Illinois
12,118724,134884,261543,2018,Illinois
13,134458,136516,270981,2018,Illinois
14,156035,141164,297199,2018,Illinois
15,74309,181294,255608,2018,Illinois
16,104569,151254,255825,2018,Illinois
17,142659,87090,229749,2018,Illinois
18,95486,195927,291413,2018,Illinois
1,159611,85594,245209,2018,Indiana
2,103363,125499,228889,2018,Indiana
3,86610,158927,245537,2018,Indiana
4,87824,156539,244363,2018,Indiana
5,137142,180035,317177,2018,Indiana
6,79430,154260,241726,2018,Indiana
7,141139,76457,217596,2018,Indiana
8,86895,157396,244291,2018,Indiana
9,118090,153271,271361,2018,Indiana
1,170342,153442,334243,2018,Iowa
2,171446,133287,312913,2018,Iowa
3,175642,167933,356241,2018,Iowa
4,147246,157676,313045,2018,Iowa
1,71558,153082,224640,2018,Kansas
2,123859,126098,264688,2018,Kansas
3,170518,139762,318301,2018,Kansas
4,98445,144248,242693,2018,Kansas
1,78849,172167,251016,2018,Kentucky
2,79964,171700,257345,2018,Kentucky
3,173002,101930,278720,2018,Kentucky
4,90536,162946,261812,2018,Kentucky
5,45890,172093,218017,2018,Kentucky
6,144736,154468,302888,2018,Kentucky
1,71521,192555,269325,2018,Louisiana
2,190182,0,235982,2018,Louisiana
3,74713,168263,245943,2018,Louisiana
4,72934,139326,216872,2018,Louisiana
5,67118,149018,223946,2018,Louisiana
6,76716,186553,268525,2018,Louisiana
1,201195,111188,342053,2018,Maine
2,142440,138931,281371,2018,Maine
1,116631,183662,306186,2018,Maryland
2,167201,77782,253302,2018,Maryland
3,202407,82774,292880,2018,Maryland
4,209642,53327,268583,2018,Maryland
5,213796,82361,304209,2018,Maryland
6,163346,105209,277084,2018,Maryland
7,202345,56266,264710,2018,Maryland
8,217679,96525,319330,2018,Maryland
1,211790,0,216900,2018,Massachusetts
2,191332,93391,284893,2018,Massachusetts
3,173175,93445,279327,2018,Massachusetts
4,245289,0,251016,2018,Massachusetts
5,236243,74856,311324,2018,Massachusetts
6,217703,104798,333975,2018,Massachusetts
7,216557,0,220409,2018,Massachusetts
8,259159,0,263307,2018,Massachusetts
9,192347,131463,323928,2018,Massachusetts
1,145246,187251,332497,2018,Michigan
2,131254,168970,305463,2018,Michigan
3,134185,169107,310740,2018,Michigan
4,106540,178510,285050,2018,Michigan
5,164502,99265,276413,2018,Michigan
6,134082,147436,293438,2018,Michigan
7,136330,158730,295060,2018,Michigan
8,172880,159782,341593,2018,Michigan
9,181734,112123,304563,2018,Michigan
10,106061,182808,303064,2018,Michigan
11,181912,158463,350901,2018,Michigan
12,200588,85115,294628,2018,Michigan
13,165355,0,196299,2018,Michigan
14,214334,45899,264994,2018,Michigan
1,2175003,1853459,291661,2018,Minnesota
2,2175003,1853459,337968,2018,Minnesota
3,2175003,1853459,363949,2018,Minnesota
4,2175003,1853459,328614,2018,Minnesota
5,2175003,1853459,343358,2018,Minnesota
6,2175003,1853459,315726,2018,Minnesota
7,2175003,1853459,281509,2018,Minnesota
8,2175003,1853459,314211,2018,Minnesota
1,76601,158245,236521,2018,Mississippi
2,158921,0,221379,2018,Mississippi
3,94461,160284,257271,2018,Mississippi
4,68787,152633,223732,2018,Mississippi
1,219781,45867,274375,2018,Missouri
2,177611,192477,376066,2018,Missouri
3,106589,211243,324608,2018,Missouri
4,95968,190138,293316,2018,Missouri
5,175019,101069,283785,2018,Missouri
6,97660,199796,305409,2018,Missouri
7,89190,196343,296455,2018,Missouri
8,66151,194042,264399,2018,Missouri
1,233284,256661,504421,2018,Montana
1,93069,141712,234781,2018,Nebraska
2,121770,126715,248485,2018,Nebraska
3,49654,163650,213304,2018,Nebraska
1,100707,46978,152201,2018,Nevada
2,120102,167435,287537,2018,Nevada
3,148501,122566,286168,2018,Nevada
4,121962,102748,234868,2018,Nevada
1,155884,130996,291039,2018,New Hampshire
2,155358,117990,279705,2018,New Hampshire
1,169628,87617,263418,2018,New Jersey
2,136685,116866,258363,2018,New Jersey
3,153473,149500,306875,2018,New Jersey
4,126766,163065,294348,2018,New Jersey
5,169546,128255,301823,2018,New Jersey
6,140752,80443,221195,2018,New Jersey
7,166985,150785,322742,2018,New Jersey
8,119881,28725,153455,2018,New Jersey
9,140832,57854,200416,2018,New Jersey
10,175253,20191,200159,2018,New Jersey
11,183684,136322,323574,2018,New Jersey
12,173334,79041,252375,2018,New Jersey
1,147336,90507,249162,2018,New Mexico
2,101489,97767,199256,2018,New Mexico
3,148501,76427,244893,2018,New Mexico
1,127991,139027,270006,2018,New York
2,113074,128078,241152,2018,New York
3,157456,109514,266970,2018,New York
4,159535,100571,260106,2018,New York
5,160500,0,160500,2018,New York
6,111646,0,122855,2018,New York
7,146687,0,157097,2018,New York
8,180376,0,263307,2018,New York
9,181455,20901,203135,2018,New York
10,173095,37619,210714,2018,New York
11,101823,89441,192038,2018,New York
12,217430,30446,251604,2018,New York
13,180035,10268,190303,2018,New York
14,110318,19202,141122,2018,New York
15,124469,5205,129674,2018,New York
16,182044,0,182044,2018,New York
17,170168,0,193318,2018,New York
18,139564,112035,251599,2018,New York
19,147873,132873,287894,2018,New York
20,176811,89058,265869,2018,New York
21,99791,131981,235209,2018,New York
22,127715,123242,250957,2018,New York
23,109932,130323,279327,2018,New York
24,123226,136920,260146,2018,New York
25,159244,110736,269980,2018,New York
26,169166,61488,230654,2018,New York
27,139059,140146,285178,2018,New York
1,190457,82218,272675,2018,North Carolina
2,151977,170072,331704,2018,North Carolina
3,0,187901,187901,2018,North Carolina
4,247067,82052,341403,2018,North Carolina
5,120468,159917,280385,2018,North Carolina
6,123651,160709,284360,2018,North Carolina
7,120838,156809,282312,2018,North Carolina
8,114119,141402,255521,2018,North Carolina
9,138341,139246,282717,2018,North Carolina
10,113259,164969,278228,2018,North Carolina
11,116508,178012,300666,2018,North Carolina
