District,Democratic Votes,Republican Votes,Total Votes,Year,State
12,203974,75164,279138,2018,North Carolina
13,130402,147570,286316,2018,North Carolina
1,114377,193568,321532,2018,North Dakota
1,141118,154409,300871,2018,Ohio
2,119333,166714,289661,2018,Ohio
3,181575,65040,246677,2018,Ohio
4,89412,167993,257405,2018,Ohio
5,99655,176569,283617,2018,Ohio
6,76716,172774,249490,2018,Ohio
7,107536,153117,260653,2018,Ohio
8,87281,173852,261133,2018,Ohio
9,157219,74670,231937,2018,Ohio
10,118785,157554,281726,2018,Ohio
11,206138,44486,250660,2018,Ohio
12,161251,175677,341647,2018,Ohio
13,153323,98047,251370,2018,Ohio
14,137549,169809,307358,2018,Ohio
15,116112,170593,292443,2018,Ohio
16,129681,170029,299710,2018,Ohio
1,103042,150129,253171,2018,Oklahoma
2,65021,140451,216002,2018,Oklahoma
3,61152,172913,234065,2018,Oklahoma
4,78088,149227,236638,2018,Oklahoma
5,121149,117811,238960,2018,Oklahoma
1,231198,116446,363249,2018,Oregon
2,145298,207597,368709,2018,Oregon
3,279019,76187,384326,2018,Oregon
4,208710,152414,372893,2018,Oregon
5,197187,149887,358469,2018,Oregon
1,160745,169053,329798,2018,Pennsylvania
2,159600,42382,201982,2018,Pennsylvania
3,287610,20387,307997,2018,Pennsylvania
4,211524,121467,332991,2018,Pennsylvania
5,198639,106075,304714,2018,Pennsylvania
6,177704,124124,301828,2018,Pennsylvania
7,140813,114437,263261,2018,Pennsylvania
8,135603,112563,248166,2018,Pennsylvania
9,100204,148723,248927,2018,Pennsylvania
10,141668,149365,291033,2018,Pennsylvania
11,113876,163708,277584,2018,Pennsylvania
12,82825,161047,243872,2018,Pennsylvania
13,74733,178533,253266,2018,Pennsylvania
14,110051,151386,261437,2018,Pennsylvania
15,78327,165245,243572,2018,Pennsylvania
16,124109,135348,262396,2018,Pennsylvania
17,183162,142417,325579,2018,Pennsylvania
18,231472,0,240924,2018,Pennsylvania
1,116099,57567,174083,2018,Rhode Island
2,126476,72271,199197,2018,Rhode Island
1,145455,141473,287433,2018,South Carolina
2,109199,144642,257139,2018,South Carolina
3,70046,153338,226204,2018,South Carolina
4,89182,145321,243950,2018,South Carolina
5,103129,141757,248579,2018,South Carolina
6,144765,58282,206433,2018,South Carolina
7,96564,142681,239554,2018,South Carolina
1,120816,202446,335471,2018,South Dakota
1,47138,172835,224282,2018,Tennessee
2,86668,172856,262134,2018,Tennessee
3,84731,156512,245765,2018,Tennessee
4,78065,147323,232451,2018,Tennessee
5,177923,84317,262248,2018,Tennessee
6,70370,172810,248740,2018,Tennessee
7,81661,170071,254384,2018,Tennessee
8,74755,168030,248345,2018,Tennessee
9,145139,34901,181476,2018,Tennessee
1,61263,168165,232720,2018,Texas
2,119992,139188,263392,2018,Texas
3,138234,169520,312358,2018,Texas
4,57400,188667,249245,2018,Texas
5,78666,130617,209507,2018,Texas
6,116350,135961,256042,2018,Texas
7,127959,115642,243601,2018,Texas
8,67930,200619,273170,2018,Texas
9,136256,0,153001,2018,Texas
10,144034,157166,307827,2018,Texas
11,40631,176603,220377,2018,Texas
12,90994,172557,268491,2018,Texas
13,35083,169027,207285,2018,Texas
14,92212,138942,234528,2018,Texas
15,98333,63862,164802,2018,Texas
16,124437,49127,181754,2018,Texas
17,98070,134841,237351,2018,Texas
18,138704,38368,184332,2018,Texas
19,50039,151946,201985,2018,Texas
20,139038,0,171963,2018,Texas
21,168421,177654,353617,2018,Texas
22,138153,152750,297405,2018,Texas
23,102359,103285,210069,2018,Texas
24,125231,133317,263418,2018,Texas
25,136385,163023,304553,2018,Texas
26,121938,185551,312505,2018,Texas
27,75929,125118,207421,2018,Texas
28,117494,0,139226,2018,Texas
29,88188,28098,117494,2018,Texas
30,166784,0,183174,2018,Texas
31,136362,144680,286007,2018,Texas
32,144067,126101,275620,2018,Texas
33,90805,26120,119224,2018,Texas
34,85825,57243,143068,2018,Texas
35,138278,50553,194067,2018,Texas
36,60908,161048,221956,2018,Texas
1,63308,156692,254333,2018,Utah
2,105051,151489,270044,2018,Utah
3,70686,174856,258858,2018,Utah
4,134964,134270,269271,2018,Utah
1,188547,70705,272451,2018,Vermont
1,148464,183250,332101,2018,Virginia
2,139571,133458,273400,2018,Virginia
3,198615,0,217722,2018,Virginia
4,187642,107706,299854,2018,Virginia
5,145040,165339,310926,2018,Virginia
6,113133,167957,281377,2018,Virginia
7,176079,169295,349803,2018,Virginia
8,247137,76899,324748,2018,Virginia
9,85833,160933,246980,2018,Virginia
10,206356,160841,367795,2018,Virginia
11,219191,83023,308250,2018,Virginia
1,197209,135534,332743,2018,Washington
2,210187,0,294833,2018,Washington
3,145407,161819,307226,2018,Washington
4,83785,141551,225336,2018,Washington
5,144925,175422,320347,2018,Washington
6,206409,116677,323086,2018,Washington
7,329800,64881,394681,2018,Washington
8,164089,148968,313057,2018,Washington
9,240567,0,240567,2018,Washington
10,166215,103860,270075,2018,Washington
1,70217,127997,198214,2018,West Virginia
2,88011,110504,204792,2018,West Virginia
3,76340,98645,174985,2018,West Virginia
1,137508,177492,325317,2018,Wisconsin
2,309116,0,317295,2018,Wisconsin
3,187888,126980,314989,2018,Wisconsin
4,206487,59091,273087,2018,Wisconsin
5,138385,225619,364288,2018,Wisconsin
6,144536,180311,325065,2018,Wisconsin
7,124307,194061,322840,2018,Wisconsin
8,119265,209410,328774,2018,Wisconsin
1,59903,127963,201245,2018,Wyoming
1,116949,211825,329075,2020,Alabama
2,105286,197996,303569,2020,Alabama
3,104595,217384,322234,2020,Alabama
4,56237,261553,318029,2020,Alabama
5,0,253094,264160,2020,Alabama
6,0,274160,282261,2020,Alabama
7,225742,0,232331,2020,Alabama
1,0,192126,353165,2020,Alaska
1,188469,176709,365178,2020,Arizona
2,209945,170975,381054,2020,Arizona
3,174243,95594,269837,2020,Arizona
4,120484,278002,398623,2020,Arizona
5,183171,262414,445657,2020,Arizona
6,199644,217783,417427,2020,Arizona
7,165452,50226,215732,2020,Arizona
8,170816,251633,422467,2020,Arizona
9,217094,135180,352274,2020,Arizona
1,0,237596,237596,2020,Arkansas
2,148410,184093,332503,2020,Arkansas
3,106325,214960,334262,2020,Arkansas
4,75750,191617,275035,2020,Arkansas
1,154073,204190,358263,2020,California
2,294435,94320,388755,2020,California
3,176036,145941,321977,2020,California
4,194731,247291,442022,2020,California
5,271233,85227,356460,2020,California
6,229648,83466,313114,2020,California
7,217416,166549,383965,2020,California
8,124400,158711,283111,2020,California
9,174252,128358,302610,2020,California
10,166865,135629,302494,2020,California
11,271063,100293,371356,2020,California
12,362950,0,362950,2020,California
13,327863,34955,362818,2020,California
14,278227,72684,350911,2020,California
15,242991,99710,342701,2020,California
16,128690,88039,216729,2020,California
17,212137,85199,297336,2020,California
18,344127,0,344127,2020,California
19,224385,88642,313027,2020,California
20,236896,71658,308554,2020,California
21,84406,85928,170334,2020,California
22,144251,170888,315139,2020,California
23,115896,190222,306118,2020,California
24,212564,149781,362345,2020,California
25,169305,169638,338943,2020,California
26,208856,135877,344733,2020,California
27,221411,95907,317318,2020,California
28,244471,91928,336399,2020,California
29,210944,0,210944,2020,California
30,240038,105426,345464,2020,California
31,175315,110735,286050,2020,California
32,172942,86818,259760,2020,California
33,257094,123334,380428,2020,California
34,205346,0,205346,2020,California
35,169405,74941,244346,2020,California
36,185051,121640,306691,2020,California
37,254916,41705,296621,2020,California
38,256206,0,256206,2020,California
39,169837,173946,343783,2020,California
40,135572,50809,186381,2020,California
41,167938,94289,262227,2020,California
42,157773,210274,368047,2020,California
43,199210,78688,277898,2020,California
44,206036,0,0,2020,California
45,221843,193096,414939,2020,California
46,157803,71716,229519,2020,California
47,197028,114371,311399,2020,California
48,193362,201738,395100,2020,California
49,205349,181157,386506,2020,California
50,166859,195510,362369,2020,California
51,165596,76841,242437,2020,California
52,244145,152350,396495,2020,California
53,199244,0,199244,2020,California
1,331621,105955,450290,2020,Colorado
2,316925,182547,515663,2020,Colorado
3,194122,220634,429319,2020,Colorado
4,173945,285606,475107,2020,Colorado
5,161600,249013,432407,2020,Colorado
6,250314,175192,438473,2020,Colorado
7,250525,159301,423691,2020,Colorado
1,222668,122111,349237,2020,Connecticut
2,217982,140340,367181,2020,Connecticut
3,203265,137596,346101,2020,Connecticut
4,223832,130627,360125,2020,Connecticut
5,192484,151988,349524,2020,Connecticut
1,281382,196392,488270,2020,Delaware
1,149172,283352,438532,2020,Florida
2,0,305337,311999,2020,Florida
3,167326,223075,390401,2020,Florida
4,196423,308497,504940,2020,Florida
5,219463,117510,336973,2020,Florida
6,172351,265393,437856,2020,Florida
7,224946,175750,406449,2020,Florida
8,177695,282093,459788,2020,Florida
9,240724,188889,429638,2020,Florida
10,239434,136889,376397,2020,Florida
11,158094,316979,475073,2020,Florida
12,168194,284941,453135,2020,Florida
13,215405,190720,406125,2020,Florida
14,224240,147896,372136,2020,Florida
15,174297,216374,390671,2020,Florida
16,215683,269001,484684,2020,Florida
17,140487,266514,412397,2020,Florida
18,186674,253286,449720,2020,Florida
19,172146,272440,444589,2020,Florida
20,253661,68748,322409,2020,Florida
21,237925,157616,403093,2020,Florida
22,235764,166553,402317,2020,Florida
23,221239,158957,381196,2020,Florida
24,218825,59101,289638,2020,Florida
25,0,0,289638,2020,Florida
26,165407,177223,342630,2020,Florida
27,166758,176217,342975,2020,Florida
1,135238,189457,324695,2020,Georgia
2,161397,111620,273017,2020,Georgia
3,129792,241526,371318,2020,Georgia
4,278906,69393,348299,2020,Georgia
5,301857,52646,354503,2020,Georgia
6,216775,180329,397104,2020,Georgia
7,190900,180564,371464,2020,Georgia
8,109264,198701,307965,2020,Georgia
9,79797,292750,372547,2020,Georgia
10,142636,235810,378446,2020,Georgia
11,160623,245259,405882,2020,Georgia
12,129061,181038,309544,2020,Georgia
13,279045,81476,360521,2020,Georgia
14,77798,229827,307625,2020,Georgia
1,183245,71188,254433,2020,Hawaii
2,171517,84027,272102,2020,Hawaii
1,131380,310736,458569,2020,Idaho
2,124151,250669,391333,2020,Idaho
1,239943,85027,325123,2020,Illinois
2,234896,63142,298038,2020,Illinois
3,172997,133851,306848,2020,Illinois
4,187219,35518,222737,2020,Illinois
5,255661,96200,361271,2020,Illinois
6,213777,183891,404747,2020,Illinois
7,249383,41390,310128,2020,Illinois
8,186251,0,254578,2020,Illinois
9,262045,107125,369170,2020,Illinois
10,202402,114442,316874,2020,Illinois
11,194557,112807,307377,2020,Illinois
12,127577,194839,322416,2020,Illinois
13,151648,181373,333021,2020,Illinois
14,203209,197835,401052,2020,Illinois
15,88559,244947,333506,2020,Illinois
16,119313,218839,338159,2020,Illinois
17,156011,143863,299895,2020,Illinois
18,110039,261840,371879,2020,Illinois
1,185180,132247,326948,2020,Indiana
2,114967,183601,298568,2020,Indiana
3,104762,220989,325751,2020,Indiana
4,112984,225531,338515,2020,Indiana
5,191226,208212,416226,2020,Indiana
6,91103,225318,328212,2020,Indiana
7,176422,106146,282568,2020,Indiana
8,95691,214643,320617,2020,Indiana
9,122566,222057,359038,2020,Indiana
1,201347,212088,413869,2020,Iowa
2,196958,196964,394625,2020,Iowa
3,219205,212997,447947,2020,Iowa
4,144761,237369,383022,2020,Iowa
1,84393,208229,292622,2020,Kansas
2,136650,185464,336315,2020,Kansas
3,220049,178773,410418,2020,Kansas
4,116166,203432,319598,2020,Kansas
1,82141,246329,328470,2020,Kentucky
2,94643,255735,360399,2020,Kentucky
3,230672,136425,367097,2020,Kentucky
4,125896,256613,382509,2020,Kentucky
5,47056,250914,297970,2020,Kentucky
6,155011,216948,378450,2020,Kentucky
1,94730,270330,374369,2020,Louisiana
2,235320,63140,316982,2020,Louisiana
3,100275,230480,340120,2020,Louisiana
4,101970,204608,306578,2020,Louisiana
5,99566,209990,309556,2020,Louisiana
6,95541,265706,373996,2020,Louisiana
1,271004,165008,436027,2020,Maine
2,197974,175228,373235,2020,Maine
1,143877,250901,395524,2020,Maryland
2,224836,106355,332026,2020,Maryland
3,260358,112117,373206,2020,Maryland
4,282119,71671,354529,2020,Maryland
5,274210,123525,398839,2020,Maryland
6,215540,143599,366434,2020,Maryland
7,237084,92825,330998,2020,Maryland
8,274716,127157,402614,2020,Maryland
1,275376,0,285332,2020,Massachusetts
2,249854,132220,382452,2020,Massachusetts
3,286896,0,293539,2020,Massachusetts
4,251102,160474,412823,2020,Massachusetts
5,294427,101351,396183,2020,Massachusetts
6,286377,150695,437677,2020,Massachusetts
7,267362,0,308650,2020,Massachusetts
8,310940,0,385401,2020,Massachusetts
9,260262,154261,424601,2020,Massachusetts
1,153328,256581,416219,2020,Michigan
2,154122,238711,402247,2020,Michigan
3,189769,213649,403419,2020,Michigan
4,120802,242621,373245,2020,Michigan
5,196599,150772,361032,2020,Michigan
6,152085,211496,378980,2020,Michigan
7,159743,227524,387267,2020,Michigan
8,217922,202525,428344,2020,Michigan
9,230318,153296,399117,2020,Michigan
10,138179,271607,409786,2020,Michigan
11,226128,215405,450473,2020,Michigan
12,254957,117719,383823,2020,Michigan
13,223205,53311,285885,2020,Michigan
14,271360,62664,342303,2020,Michigan
1,2688527,2617881,368856,2020,Minnesota
2,2688527,2617881,424512,2020,Minnesota
3,2688527,2617881,443603,2020,Minnesota
4,2688527,2617881,389114,2020,Minnesota
5,2688527,2617881,398229,2020,Minnesota
6,2688527,2617881,412307,2020,Minnesota
7,2688527,2617881,363477,2020,Minnesota
8,2688527,2617881,393711,2020,Minnesota
1,104008,228787,332795,2020,Mississippi
2,196224,101010,297234,2020,Mississippi
3,120782,221064,341846,2020,Mississippi
4,0,255971,255971,2020,Mississippi
1,249087,59940,316171,2020,Missouri
2,204540,233157,449348,2020,Missouri
3,116095,282866,407348,2020,Missouri
4,107635,245247,362836,2020,Missouri
5,207180,135934,352430,2020,Missouri
6,118926,258709,385779,2020,Missouri
7,98111,254318,369283,2020,Missouri
8,70561,253811,330226,2020,Missouri
1,262340,339169,601509,2020,Montana
1,119622,189006,317566,2020,Nebraska
2,155706,171071,336962,2020,Nebraska
3,50690,225157,286770,2020,Nebraska
1,137868,74490,223213,2020,Nevada
2,155780,216078,382673,2020,Nevada
3,203421,190975,417252,2020,Nevada
4,168457,152284,332469,2020,Nevada
1,205606,185159,400661,2020,New Hampshire
2,208289,168886,386441,2020,New Hampshire
1,240567,144463,385030,2020,New Jersey
2,173849,195526,376547,2020,New Jersey
3,229840,196327,431762,2020,New Jersey
4,162420,254103,424368,2020,New Jersey
5,225175,193333,423636,2020,New Jersey
6,199648,126760,326408,2020,New Jersey
7,219688,214359,434047,2020,New Jersey
8,176758,58686,238773,2020,New Jersey
9,203674,98629,309542,2020,New Jersey
10,241522,40298,290009,2020,New Jersey
11,235163,206013,441176,2020,New Jersey
12,230883,114591,351725,2020,New Jersey
1,186953,134337,321290,2020,New Mexico
2,122546,142283,264946,2020,New Mexico
3,186282,131166,317448,2020,New Mexico
1,169294,205715,375009,2020,New York
2,154246,177379,335073,2020,New York
3,208555,161931,372642,2020,New York
4,199762,153007,355793,2020,New York
5,229125,0,229125,2020,New York
6,158862,74829,233691,2020,New York
7,191073,32520,225115,2020,New York
8,234933,42007,276940,2020,New York
9,230221,43950,276867,2020,New York
10,206310,66889,276569,2020,New York
11,137198,155608,292806,2020,New York
12,265172,53061,322248,2020,New York
13,231841,19829,254965,2020,New York
14,152661,58440,213101,2020,New York
15,169533,21221,190754,2020,New York
16,218514,0,259608,2020,New York
17,197354,117309,332658,2020,New York
18,187444,145145,335753,2020,New York
19,192100,151475,350598,2020,New York
20,219705,139446,359151,2020,New York
21,131995,188655,320650,2020,New York
22,155989,156098,326566,2020,New York
23,128976,181021,313724,2020,New York
24,147877,182809,343950,2020,New York
25,206396,136198,347919,2020,New York
26,223366,91706,319703,2020,New York
27,149449,228885,383211,2020,New York
1,188870,159748,348618,2020,North Carolina
2,311887,172544,495345,2020,North Carolina
3,132752,229800,362552,2020,North Carolina
4,332421,161298,493719,2020,North Carolina
5,119846,257843,385244,2020,North Carolina
6,253531,153598,407129,2020,North Carolina
7,179045,272443,452208,2020,North Carolina
8,177781,202774,380555,2020,North Carolina
9,179463,224661,404124,2020,North Carolina
10,128189,284095,412284,2020,North Carolina
11,190609,245351,450145,2020,North Carolina
12,341457,0,341457,2020,North Carolina
13,124684,267181,391865,2020,North Carolina
1,97970,245229,355598,2020,North Dakota
1,172022,199560,385285,2020,Ohio
2,146781,230430,377248,2020,Ohio
3,227420,93569,321092,2020,Ohio
4,101897,235875,347356,2020,Ohio
5,120962,257019,377981,2020,Ohio
6,85661,249130,334791,2020,Ohio
7,102271,236607,350549,2020,Ohio
8,110766,246277,357157,2020,Ohio
9,190328,111385,301752,2020,Ohio
10,151976,212972,364948,2020,Ohio
11,242098,60323,302421,2020,Ohio
12,182847,241790,437672,2020,Ohio
13,173631,148648,330801,2020,Ohio
14,158586,238864,397450,2020,Ohio
15,140183,243103,383361,2020,Ohio
16,144071,247335,391406,2020,Ohio
1,109641,213700,335471,2020,Oklahoma
2,63472,216511,288527,2020,Oklahoma
3,66501,242677,309178,2020,Oklahoma
4,90459,213096,314358,2020,Oklahoma
5,145658,158191,303849,2020,Oklahoma
1,297071,161928,459899,2020,Oregon
2,168881,273835,457433,2020,Oregon
3,343574,110570,470506,2020,Oregon
4,240950,216081,467705,2020,Oregon
5,234863,204372,452646,2020,Oregon
1,191875,249804,441679,2020,Pennsylvania
2,198140,75022,273162,2020,Pennsylvania
3,341708,33671,375379,2020,Pennsylvania
4,264637,179926,444563,2020,Pennsylvania
5,255743,139552,395295,2020,Pennsylvania
6,226440,177526,403966,2020,Pennsylvania
7,195475,181407,376882,2020,Pennsylvania
8,178004,165783,343787,2020,Pennsylvania
9,118266,232988,351254,2020,Pennsylvania
10,182938,208896,391834,2020,Pennsylvania
11,141325,241915,383240,2020,Pennsylvania
12,99199,241035,340234,2020,Pennsylvania
13,96612,267789,364401,2020,Pennsylvania
14,131895,241688,373583,2020,Pennsylvania
15,92156,255058,347214,2020,Pennsylvania
16,143962,210088,354050,2020,Pennsylvania
17,222253,212284,434537,2020,Pennsylvania
18,266084,118163,384247,2020,Pennsylvania
1,158550,0,223860,2020,Rhode Island
2,154086,109894,264557,2020,Rhode Island
1,210627,216042,427111,2020,South Carolina
2,155118,202715,364215,2020,South Carolina
3,95712,237544,333564,2020,South Carolina
4,133023,222126,360550,2020,South Carolina
5,145979,220006,366258,2020,South Carolina
6,197477,89258,289653,2020,South Carolina
7,138863,224993,364091,2020,South Carolina
1,0,321984,397732,2020,South Dakota
1,68617,228181,305423,2020,Tennessee
2,109684,238907,353197,2020,Tennessee
3,97687,215571,320299,2020,Tennessee
4,111908,223802,335710,2020,Tennessee
5,252155,0,252169,2020,Tennessee
6,83852,257572,349578,2020,Tennessee
7,95839,245188,350635,2020,Tennessee
8,97890,227216,331853,2020,Tennessee
9,187905,48818,242880,2020,Tennessee
1,83016,219726,302742,2020,Texas
2,148374,192828,346726,2020,Texas
3,179458,230512,418591,2020,Texas
4,76236,253837,337803,2020,Texas
5,100743,173836,280413,2020,Texas
6,149530,179507,339992,2020,Texas
7,159529,149054,314125,2020,Texas
8,97409,277327,382471,2020,Texas
9,172938,49575,229107,2020,Texas
10,187686,217216,413894,2020,Texas
11,53394,232568,291773,2020,Texas
12,121250,233853,367021,2020,Texas
13,50477,217124,273508,2020,Texas
14,118574,190541,309115,2020,Texas
15,115605,109017,228917,2020,Texas
16,154108,84006,238114,2020,Texas
17,125565,171390,306873,2020,Texas
18,180952,58033,246895,2020,Texas
19,60583,198198,265052,2020,Texas
20,175078,89628,270723,2020,Texas
21,205780,235740,453750,2020,Texas
22,181998,210259,408048,2020,Texas
23,137693,149395,295457,2020,Texas
24,163326,167910,344021,2020,Texas
25,165697,220088,393523,2020,Texas
26,161009,261963,432215,2020,Texas
27,95446,172305,273253,2020,Texas
28,137494,91925,235844,2020,Texas
29,111305,42840,156473,2020,Texas
30,204928,48685,264464,2020,Texas
31,176293,212695,398057,2020,Texas
32,178542,157867,343687,2020,Texas
33,105317,39638,157606,2020,Texas
34,111439,84119,201027,2020,Texas
35,176373,80795,269797,2020,Texas
36,73148,222712,302549,2020,Texas
1,104194,237988,342351,2020,Utah
2,129762,208997,354224,2020,Utah
3,96067,246674,358927,2020,Utah
4,175923,179688,376730,2020,Utah
1,238827,95830,354837,2020,Vermont
1,186923,260614,448178,2020,Virginia
2,185733,165031,360277,2020,Virginia
3,233326,107299,341361,2020,Virginia
4,241142,149625,391345,2020,Virginia
5,190315,210988,402317,2020,Virginia
6,134729,246606,381813,2020,Virginia
7,230893,222623,454339,2020,Virginia
8,301454,95365,397745,2020,Virginia
9,0,271851,289274,2020,Virginia
10,268734,206253,475546,2020,Virginia
11,280725,111380,393241,2020,Virginia
1,249944,176407,426862,2020,Washington
2,255252,148384,404598,2020,Washington
3,181347,235579,417903,2020,Washington
4,102667,202108,305263,2020,Washington
5,155737,247815,404360,2020,Washington
6,247429,168783,417216,2020,Washington
7,387109,78240,466462,2020,Washington
8,213123,198423,412112,2020,Washington
9,258771,89697,349050,2020,Washington
10,288977,0,340407,2020,Washington
1,81177,180488,261665,2020,West Virginia
2,100799,172195,272994,2020,West Virginia
3,64927,161585,226512,2020,West Virginia
1,163170,238271,401754,2020,Wisconsin
2,318523,138306,457205,2020,Wisconsin
3,199870,189524,389618,2020,Wisconsin
4,232668,70769,311697,2020,Wisconsin
5,175902,265434,441599,2020,Wisconsin
6,164239,238874,403333,2020,Wisconsin
7,162741,252048,415007,2020,Wisconsin
8,149558,268173,417838,2020,Wisconsin
1,66576,185732,270892,2020,Wyoming
